199,1
507,1
344,1
345,1
346,1
347,1
340,1
341,1.3333333333333333
342,1
343,1
348,1.3333333333333333
349,1
719,1
718,1
717,1
716,1
715,1
714,1
713,1
712,1.3333333333333333
711,1.3333333333333333
710,1
618,1.6666666666666665
619,1
298,1
299,1
296,1.3333333333333333
297,1
294,1
295,1
292,1.3333333333333333
293,1
290,1
291,1
591,1
590,1
593,1
592,1
595,1
594,1
597,1
596,1.3333333333333333
195,1
194,1
197,1.3333333333333333
196,1
191,1
190,1
193,1
192,1.3333333333333333
270,1
271,1
272,1
273,1
274,1.3333333333333333
275,1
276,1.3333333333333333
277,1
278,1.3333333333333333
279,1
524,1.3333333333333333
525,1
526,1.3333333333333333
527,1
520,4.0
521,4.0
522,1
523,1
599,1
528,1
529,1
449,1
448,1
443,1
442,1
441,1.3333333333333333
440,1
447,1
446,1
445,1
444,1
108,1
109,1
102,1
103,1.3333333333333333
100,1
101,1
106,1
107,1
104,1
105,2.0
39,1
38,1
33,1
32,1
31,1
30,1
37,1
36,1
35,1
34,1
641,1
640,1
643,1
642,1
645,1
644,1.3333333333333333
438,1.6666666666666665
646,1
436,1
437,1
434,1
435,1.3333333333333333
432,1
433,1.3333333333333333
430,1
240,1
339,1
338,1
335,1
334,2.0
337,1
336,1
331,1
330,1
333,1
332,1
744,1
745,1
555,1
6,1
99,1
98,1
91,1
90,2.0
93,1
92,1
95,1
94,1
97,1
96,1
740,1
741,1
742,1
743,1
559,1
558,1
746,1
747,1
748,1
554,1
557,1.6666666666666665
556,1
551,2.0
550,1
553,1
552,1
238,2.666666666666667
239,1
234,1
235,1
236,1
237,1
230,1.3333333333333333
231,1
232,1
233,1
1,1
146,1
147,1
144,1.3333333333333333
145,1
142,1
143,1
140,1
141,1.6666666666666665
612,1
613,1
610,2.0
611,1
616,1
617,1
148,1
615,1
154,1
689,1
688,1
685,1
684,1
687,1
686,4.666666666666666
681,1
680,1
683,1
682,1
623,4.0
622,1
133,1
132,1.3333333333333333
131,1
130,1
137,2.333333333333333
136,1
135,1.3333333333333333
134,1
494,1
495,1
139,2.0
138,1.6666666666666665
490,1
491,1
492,1
493,1.3333333333333333
24,1
25,1
26,1
27,1
20,1
21,1
22,2.666666666666667
23,1
28,1
29,1
407,1
406,1
405,1
404,1
403,1
402,1
401,1.3333333333333333
400,1
452,1
409,4.0
408,1
628,1
758,1
379,1
378,3.0
371,1
370,1
373,1
372,1
375,1
374,1
377,3.0
376,1
708,1.3333333333333333
709,1
704,1.6666666666666665
705,1
706,1
707,1.3333333333333333
700,1
701,1
702,1
703,1
393,2.0
392,1
88,1
390,1.3333333333333333
397,5.666666666666667
396,1
395,1
394,1
82,1
83,1
80,1
81,1
86,1.3333333333333333
87,1
84,1
85,1
7,1.6666666666666665
601,1
170,1
586,1.3333333333333333
587,2.666666666666667
584,1
585,1
582,1
583,1
580,1
581,1
588,1.6666666666666665
589,1
245,1.3333333333333333
244,1
247,1
246,1
241,1
614,1
243,1.6666666666666665
242,1
149,2.0
249,1
