1200,1
344,1
345,1
346,1.3333333333333333
347,1.3333333333333333
340,1
341,1.3333333333333333
342,3.0
343,161.33333333333334
348,1
349,1
1653,1
298,1
299,1
296,1.6666666666666665
297,1.3333333333333333
294,20.0
295,49.666666666666664
292,1.3333333333333333
293,1
290,1
291,12.666666666666666
270,13.333333333333334
271,1.6666666666666665
272,1
273,1
274,6.333333333333333
275,1
276,1
277,151.66666666666666
278,1.3333333333333333
279,2.666666666666667
1132,1
1004,1
108,1
109,31.333333333333332
102,2.0
103,1.3333333333333333
100,1
101,1
106,1.3333333333333333
107,1
104,2.333333333333333
105,1
2046,1.3333333333333333
2047,11.666666666666666
2044,1
2045,41.666666666666664
2042,1
2043,1
2040,1.3333333333333333
2041,1
2048,19.333333333333332
2049,1
1213,1
1372,1
1210,2.0
1375,1.3333333333333333
1374,1.3333333333333333
99,1.3333333333333333
98,1
91,1
90,24.0
93,2.333333333333333
92,1
95,5.0
94,1
97,1
96,1
1991,1
1990,2.333333333333333
1621,1.3333333333333333
1992,2.0
1995,1
1626,1.3333333333333333
1997,26.666666666666668
1996,1
1999,1
1998,1
1629,1
1628,1
559,2.0
558,1.6666666666666665
555,1
554,6.333333333333333
557,52.666666666666664
556,1.3333333333333333
551,1.6666666666666665
550,1
553,1
552,1
1199,1
1198,3.3333333333333335
1191,1.3333333333333333
1190,1
1193,1
1192,1.6666666666666665
1195,1
1194,1.3333333333333333
1197,4.666666666666666
1196,121.66666666666667
1759,1
1758,1
1757,23.0
1756,1
1755,4.666666666666666
1754,1.3333333333333333
1753,1.3333333333333333
1752,1
1751,1.3333333333333333
1750,6.0
1177,1
1176,78.33333333333333
1175,7.0
1174,1.3333333333333333
1173,1
1172,2.0
1171,1.3333333333333333
1170,19.333333333333332
1179,1
1178,3.3333333333333335
511,1.3333333333333333
510,1
1005,1
644,1
1285,12.666666666666666
1284,1
1287,1.3333333333333333
1286,1.3333333333333333
1281,3.0
1280,1
1283,1
1282,1.6666666666666665
1003,1
1289,1
1288,36.333333333333336
1002,1
1579,8.666666666666668
1578,1.3333333333333333
689,8.333333333333332
688,1.3333333333333333
685,3.3333333333333335
1572,10.333333333333334
1571,15.0
1000,1.3333333333333333
1577,4.666666666666666
680,1.3333333333333333
1575,1
1574,1
1227,1
622,1
1240,1
621,1
1224,1.3333333333333333
1223,1
626,1.3333333333333333
1221,1
1243,1
1220,2.0
407,1.3333333333333333
1370,2.0
405,1
404,1
403,1
402,14.0
1377,2.0
1376,46.666666666666664
1379,8.666666666666668
1378,97.0
1342,1
409,3.6666666666666665
408,9.0
1343,1
1242,1
1344,1
1345,1
1346,2.0
457,4.333333333333334
379,1
378,62.333333333333336
371,43.666666666666664
370,1
373,3.0
372,19.666666666666668
375,2.333333333333333
374,1
377,1
376,1
1244,1
393,7.0
392,1
391,1
390,1
397,7.0
396,6.666666666666667
395,1.3333333333333333
394,77.33333333333333
399,1
398,1
1247,1
245,1.3333333333333333
244,1
247,8.333333333333332
246,10.0
241,1.3333333333333333
240,1
243,1
242,21.0
249,1.3333333333333333
248,2.0
179,32.33333333333333
178,1
177,1
176,3.0
175,1
174,1
173,1
172,2.0
171,1
170,1
2051,1
656,13.333333333333334
2053,4.333333333333334
2052,1
2055,1
2054,1
2057,1.3333333333333333
2056,1
2059,2.333333333333333
2058,1
654,28.333333333333332
1501,1
1506,1
653,1
1367,1
650,1
651,1
1364,1
1977,7.666666666666667
1600,1
1975,1
1974,1
1605,35.333333333333336
1604,2.333333333333333
1032,1
1607,1
1606,1
1968,9.333333333333334
1969,3.0
1618,6.0
1619,2.0
1616,1
1965,2.0
1614,1
1967,1.3333333333333333
1960,1.3333333333333333
1961,1
1962,1
1963,5.333333333333333
1114,1
1768,6.666666666666667
1769,1.3333333333333333
1762,2.0
1763,1
1760,1.3333333333333333
1761,11.666666666666666
1766,1
1767,1
1764,1
1765,1
1142,1.3333333333333333
1143,1.3333333333333333
1140,1
1141,1.6666666666666665
1146,1.3333333333333333
1147,1
1144,2.666666666666667
1145,1
1148,1
1149,3.3333333333333335
